video_length_min,views_count
19.83,33125
33.92,0
2.07,24555
26.8,10763
45.59,1181
10.69,48867
4.81,29939
50.33,2331
37.42,0
11.42,49415
48.57,935
39.83,0
20.71,25398
23.2,17070
10.2,46894
50.28,0
31.03,2933
33.86,1617
53.13,0
1.93,22772
4.95,28419
10.53,49753
2.77,25842
39.83,2300
38.4,964
13.44,50284
9.81,46767
9.6,44278
57.24,0
41.92,0
35.54,774
20.03,31193
26.55,9352
6.27,36746
59.89,3463
45.55,0
37.67,2294
35.68,3717
30.75,5784
16.19,44950
14.36,51366
33.42,2105
5.14,36640
5.39,35978
34.09,0
55.27,367
54.94,0
1.64,21821
7.34,41440
35.4,2463
51.06,2711
57.31,0
51.77,796
40.98,897
12.83,52383
5.28,36952
3.8,31824
37.11,1145
3.14,24638
44.62,0
43.04,889
5.7,34135
54.49,0
31.79,1622
54.36,0
54.19,777
12.63,50483
23.45,19165
8.94,44631
46.72,0
30.74,4138
55.8,0
13.28,50861
41.61,273
59.36,0
40.26,1784
5.06,34782
35.72,4236
11.61,52228
2.8,22566
20.76,26905
16.7,42382
47.54,553
23.05,17413
44.24,184
1.96,22185
1.87,20744
2.73,24557
13.94,47598
23.07,22895
36.86,2742
59.17,581
21.91,19845
4.28,34220
12.5,45852
53.97,0
42.26,0
47.62,0
8.33,48358
8.96,48088
7.62,43563
51.57,18
13.39,47379
38.95,1813
31.45,5515
33.12,3332
12.53,51133
38.48,2228
3.54,28731
59.61,0
2.58,27273
3.96,28082
20.15,29799
50.07,3632
16.17,43590
28.84,8724
2.06,23415
5.65,34829
36.87,243
12.47,48846
41.96,2224
47.34,0
51.17,1437
8.89,47151
27.88,3301
56.88,0
46.55,98
7.9,43137
30.65,3623
55.42,1123
26.96,10862
50.41,663
30.25,3941
7.3,43279
9.72,46786
3.75,29863
12.52,50734
53.72,203
39.36,110
44.59,1382
37.68,0
23.81,15158
13.79,48342
55.61,2148
31.37,0
29.38,6743
59.77,2832
23.65,17742
51.39,0
51.88,0
14.73,51396
6.6,37380
58.56,0
26.13,6855
1.13,15734
30.44,4868
37.54,0
46.79,1707
56.63,0
55.0,2437
56.47,0
2.9,28083
42.99,0
14.33,46358
12.07,48084
48.22,0
25.61,8464
55.08,0
3.5,26490
48.33,3874
9.07,46487
11.42,49065
29.16,6493
24.34,14299
29.68,4944
56.46,1318
39.79,1329
18.13,37218
11.2,49961
25.78,12047
27.65,8441
36.48,1145
16.69,42405
46.28,0
6.81,41628
34.07,0
37.79,329
13.2,49728
49.73,0
37.31,0
39.1,2726
30.37,1944
54.67,1161
41.94,0
23.53,14920
15.08,47930
5.19,37042
10.76,49425
59.57,781
25.0,16031
54.02,0
11.06,49806
26.1,10132
57.67,0
6.38,36028
36.05,0
55.23,2312
57.03,3254
50.91,0
51.5,1479
39.48,0
14.0,51500
44.11,0
58.72,0
32.03,2581
16.38,40070
34.83,1142
41.75,0
13.29,48753
43.43,0
35.66,0
37.13,946
19.05,34054
10.16,48268
37.78,1017
35.59,460
20.94,26284
18.46,34718
21.49,26903
29.9,8625
58.51,0
46.05,0
51.25,0
30.83,3453
32.04,7727
13.06,49677
43.54,0
25.87,12338
44.8,1674
25.13,11778
7.4,42215
11.21,49670
48.88,3224
16.26,43673
16.6,43295
55.83,0
39.8,1041
7.74,43104
9.47,47047
17.07,39749
36.05,970
45.42,0
17.2,38562
52.37,0
7.44,42923
13.25,49584
58.26,1258
8.95,46752
53.4,0
42.53,1176
5.31,33534
29.54,6588
31.62,4394
56.0,0
25.85,9522
27.36,5514
7.64,40491
38.71,3446
13.44,47583
5.57,35424
59.82,4959
16.91,43730
9.32,49325
42.27,1376
49.48,2083
4.78,28568
7.22,41559
6.32,37489
3.77,26316
39.91,0
35.71,294
40.11,0
30.83,2681
49.23,0
33.25,4702
55.21,1296
29.65,6113
47.65,0
25.03,15822
26.68,10478
51.09,0
7.35,39337
34.33,1800
43.85,0
45.27,0
35.9,1052
27.44,7011
16.39,42801
54.66,0
22.82,16925
48.14,2913
2.87,23651
14.7,44916
21.39,23885
40.62,1765
19.84,29611
3.44,27887
11.26,47958
16.29,45601
11.39,45645
13.02,50052
46.37,3849
25.31,11967
24.91,11760
58.03,0
27.36,8634
55.73,1836
18.64,37663
24.64,17310
24.38,16635
33.22,0
35.47,3089
15.64,43394
47.82,0
30.3,5101
1.42,21521
35.89,0
48.09,741
15.78,39286
3.23,29196
48.62,0
58.6,3966
5.52,35337
56.34,2451
22.2,24019
56.54,1578
39.28,1751
53.52,992
47.36,1296
2.65,26746
4.86,33054
32.02,896
8.65,44819
28.2,5812
57.32,404
18.39,37861
29.85,4309
23.67,19151
38.16,266
12.44,54285
16.34,43320
51.67,0
48.87,0
47.56,2270
46.48,2117
28.11,9770
44.0,2632
23.85,16800
6.94,38594
24.21,15980
10.36,51055
24.06,15904
18.55,34911
36.35,0
22.33,24273
42.63,0
31.22,4170
55.25,1818
6.37,40212
41.57,0
40.67,0
57.09,0
22.92,18932
19.02,30556
11.17,51794
16.65,39657
30.61,1201
50.43,0
17.77,37469
10.31,52790
17.06,43312
6.95,40505
55.68,3122
52.48,887
19.2,33282
15.57,43423
54.42,0
1.1,24148
36.43,1415
55.04,0
31.0,3130
1.18,20293
13.91,48487
55.42,0
2.0,24604
24.29,18922
47.59,576
50.45,901
29.18,3337
14.72,46434
36.38,1240
16.56,42848
16.06,43607
48.65,2106
10.1,48969
1.33,21666
20.87,25988
29.97,5748
42.6,0
47.09,3
40.15,843
37.96,0
40.28,182
17.02,42430
23.56,19002
37.37,283
4.87,32794
18.42,37068
24.98,17620
32.47,3052
29.7,7715
43.37,462
28.93,5967
54.34,0
23.44,17658
32.0,4177
1.19,20618
19.32,32738
52.13,106
20.68,31254
15.94,43033
33.07,3622
5.65,39727
32.36,3337
18.92,32644
23.6,18718
47.69,1087
40.06,3177
27.32,7682
35.07,0
46.24,0
45.0,0
11.93,50027
18.75,36624
21.55,24345
12.06,48920
1.72,20260
11.26,49476
48.69,355
33.21,2004
21.16,27332
36.89,970
44.65,0
21.91,20547
28.5,5178
4.79,32596
36.23,3370
22.03,21049
26.58,10583
25.93,14191
38.31,1604
34.78,2805
25.9,13977
2.0,23769
37.64,1940
52.9,178
46.4,3789
58.92,764
9.21,45626
14.13,46609
32.82,714
14.92,43707
3.04,29665
24.74,17052
17.97,39698
16.56,42625
57.24,0
15.07,45327
8.64,46800
8.39,44394
48.57,0
43.18,0
8.64,43809
13.97,47405
45.09,2233
17.2,40923
58.91,0
32.89,940
12.33,52756
51.67,1436
19.85,28898
18.04,37910
20.32,29399
46.32,1536
11.22,47470
23.53,16793
2.82,27935
49.77,1547
21.1,24997
15.64,46011
35.21,0
42.59,801
48.96,1565
21.52,23197
48.93,0
28.43,6272
6.97,40043
50.93,0
33.31,2157
36.55,2612
56.31,0
33.99,0
1.33,18867
52.37,0
17.8,41131
30.6,2549
13.09,52187
18.52,34895
41.51,0
26.34,13433
38.0,0
49.59,1894
21.11,27795
34.53,2237
46.88,0
43.19,877
32.85,1191
23.62,14627
25.04,12510
26.55,11155
21.58,26533
42.25,2177
8.4,45153
58.08,2537
46.96,0
18.59,40928
3.51,28414
42.97,215
44.33,0
57.85,0
15.97,45631
5.88,38353
54.99,0
16.26,44012
43.57,0
4.58,34977
45.87,2494
8.49,43360
42.04,471
32.41,0
57.37,0
3.18,27725
18.23,37127
5.1,35095
52.87,362
36.04,1275
32.56,592
8.76,45695
29.85,4226
24.52,14330
19.63,37143
46.56,190
4.62,29895
39.15,0
49.56,493
54.53,0
45.01,0
17.66,35791
36.43,0
9.34,45078
7.91,41905
38.68,0
51.22,1399
4.97,34324
7.25,43642
34.37,3683
13.87,49125
37.1,0
13.66,50536
7.87,41090
33.19,390
51.87,0
41.42,434
49.3,2370
16.71,40272
53.27,0
23.25,21690
51.29,2020
28.8,11525
16.8,38680
16.36,43419
34.49,0
5.66,39821
55.87,0
17.02,39165
20.8,27889
14.76,47379
1.18,19950
41.86,951
35.84,2696
48.77,857
3.42,27322
55.79,0
20.52,28950
54.87,900
7.32,43347
44.89,0
35.18,0
22.13,23668
5.67,35530
36.68,734
2.56,25063
30.58,684
36.65,383
44.22,693
59.49,1619
16.35,39376
20.02,27160
21.13,24943
44.16,0
55.98,0
58.49,0
56.8,0
52.88,0
59.47,89
23.18,17691
56.95,0
45.9,1535
10.94,48029
3.68,31827
13.65,45271
46.95,1288
38.27,153
14.24,47470
44.77,0
9.34,47213
49.49,297
47.86,2551
58.38,0
9.87,50688
54.49,0
21.13,26248
25.55,11450
28.64,2250
37.99,0
59.69,3135
36.4,0
55.68,1588
16.05,39655
24.51,13923
30.77,4047
20.05,30015
58.64,740
43.82,0
29.25,2825
45.33,0
28.58,3802
2.02,22694
33.05,0
37.89,0
58.89,3874
3.41,27342
31.21,0
6.79,42457
9.79,46934
37.02,0
14.66,46898
45.2,0
31.34,2922
13.87,48692
30.13,4851
1.05,19904
51.9,4523
1.75,20618
1.41,18087
37.08,0
58.44,2245
51.5,0
15.87,46369
12.6,54119
37.94,2995
49.54,0
22.36,22919
26.51,11410
7.81,42724
10.02,46295
34.53,804
7.06,43069
12.92,52322
14.85,47117
27.19,7810
3.69,28909
30.49,7293
55.79,373
2.44,25925
38.23,2542
50.31,0
19.44,31178
8.76,46439
3.56,27102
38.99,0
33.58,0
14.53,49606
50.07,0
44.39,2458
17.31,38204
45.45,0
15.45,42081
40.84,0
7.99,47218
41.84,1593
15.09,46748
34.78,3639
11.18,47912
43.83,0
4.59,32873
10.76,48291
11.86,52471
3.44,34365
44.96,2210
58.88,645
46.93,116
51.78,3324
1.35,20784
7.95,45145
33.98,0
58.69,0
39.98,1109
23.07,21557
9.62,47464
10.02,49454
22.4,19426
43.11,873
2.88,28300
51.28,99
56.55,0
53.44,0
54.87,0
1.91,25265
58.69,0
22.62,20671
52.29,0
12.02,49910
27.35,9940
3.61,26591
3.36,26015
56.65,3007
48.83,0
32.26,3722
32.0,1245
45.18,0
21.16,30463
45.95,0
29.62,5760
38.64,0
57.92,0
28.81,8019
25.69,10825
54.44,0
54.25,0
59.55,116
33.5,407
21.31,24095
15.18,43677
3.01,25534
43.88,0
14.78,45140
36.79,1979
55.08,2122
57.06,83
1.26,17292
19.71,30473
50.41,2289
32.65,2694
48.64,0
51.35,1617
27.11,7636
22.18,21000
27.87,7642
39.51,0
22.66,24074
46.72,1409
54.34,0
17.66,40202
57.93,0
37.74,3395
52.81,776
7.13,46095
15.84,43106
19.94,26442
18.87,34131
11.14,45421
52.22,4608
25.7,11417
57.82,0
35.42,0
9.17,43697
33.21,0
59.62,3314
34.35,2010
1.11,20961
56.05,644
14.86,46940
41.62,0
31.39,3232
20.2,34236
17.68,40787
55.8,753
54.8,0
31.27,1232
16.25,50215
7.04,42821
10.24,48872
31.81,1887
19.16,31736
3.48,31481
27.85,7530
45.03,1188
53.61,0
35.53,1732
43.67,0
22.48,21955
30.28,3069
44.05,0
43.93,1026
26.05,8822
33.08,0
55.51,0
38.29,500
38.91,1027
47.29,0
7.8,41004
31.85,2143
57.61,1305
22.34,18334
18.4,35370
36.47,2703
14.05,46838
33.8,53
10.18,50152
35.21,397
36.54,1288
25.69,13254
23.58,20505
15.48,47731
20.52,32062
30.4,7475
15.61,46396
47.19,293
42.83,0
16.89,40090
6.75,36851
1.01,18453
36.21,2838
13.47,47588
1.74,24799
22.19,22172
57.76,2210
41.71,2170
51.61,0
9.54,51208
5.32,39091
1.68,22915
57.38,0
18.71,33480
28.11,3515
24.28,15107
44.1,0
19.29,33905
32.59,0
59.74,0
27.2,10171
33.53,3437
30.65,0
48.39,0
16.74,41124
11.06,48453
45.49,2571
25.52,12288
54.91,0
39.01,1603
34.3,1283
5.16,34815
44.09,1336
41.48,0
38.76,139
16.81,42765
56.86,0
19.98,29502
9.98,47536
59.24,1767
45.03,0
25.47,11700
56.22,0
6.38,41923
6.17,38588
41.26,13
11.5,45708
55.11,0
50.58,1446
19.08,33424
53.44,1215
3.53,30156
33.37,3791
56.2,0
51.47,3501
22.01,23544
11.79,50861
13.42,45569
31.36,3925
36.21,0
2.94,26557
25.4,16006
49.99,778
27.22,8616
10.98,50412
57.34,0
16.71,38936
48.11,1233
12.43,50163
25.97,13495
29.93,2227
30.54,849
31.47,4008
14.27,46708
31.44,0
29.42,3505
13.31,47242
59.3,0
52.07,851
53.37,1148
41.45,0
10.43,52740
34.52,452
49.46,1281
3.29,24548
30.25,1397
24.37,17273
13.52,51476
23.32,17954
59.03,1229
43.67,656
18.67,36418
36.72,0
15.55,50452
37.04,6892
53.87,0
33.86,936
44.27,1597
27.75,9117
31.92,1244
42.01,1503
48.93,0
39.91,0
58.67,0
49.37,606
46.85,833
50.86,0
17.59,38615
26.49,11367
34.3,2217
28.28,6284
51.0,0
2.6,27474
13.34,51666
53.02,0
4.49,26347
14.39,44475
21.72,20942
45.29,0
34.05,2303
57.32,1455
14.44,45906
52.46,0
17.69,38589
15.48,45231
30.4,2566
5.2,39957
23.67,17869
21.98,20762
10.45,49053
51.79,0
23.77,16393
58.93,0
54.08,0
12.49,46040
30.8,2678
36.51,510
49.32,0
53.25,1800
37.82,187
3.07,26911
29.4,5179
53.2,0
43.13,134
52.34,0
40.77,2315
3.6,26098
58.11,1836
55.16,686
8.47,44269
7.65,43906
32.81,1119
45.67,1975
23.55,16205
9.05,46675
31.12,1385
20.92,24926
21.75,23547
39.05,2956
53.25,972
33.96,862
41.57,0
39.94,0
33.52,0
19.33,31295
23.29,18790
19.63,33696
55.13,0
49.77,422
35.18,826
54.82,292
53.3,26
55.73,782
14.08,46915
43.33,1797
36.94,0
44.3,0
16.54,42946
41.99,0
25.18,12217
50.21,0
47.93,1318
13.47,47483
11.85,47986
43.35,1061
33.48,2962
33.88,0
45.4,2543
51.44,0
15.1,45674
33.78,1594
49.91,164
52.49,1622
17.96,42640
7.15,39547
14.74,46424
56.78,0
28.29,10153
25.7,8204
1.77,21738
4.01,31420
40.45,2260
35.8,0
34.96,3353
7.51,41043
21.77,22790
48.93,0
11.32,51470
53.08,0
8.17,44169
10.98,52523
29.19,3036
56.77,2337
20.44,30751
39.83,0
35.73,498
9.83,46973
15.64,44883
55.88,0
11.9,53253
42.01,313
57.92,2028
8.05,42870
24.55,17319
14.21,49874
14.07,49286
8.02,45397
39.32,251
45.03,1496
40.93,1604
55.55,1194
9.6,49018
19.87,31200
21.33,22262
14.69,46947
9.39,45813
29.72,1649
50.23,791
57.32,3302
8.63,41234
49.57,0
49.65,0
23.95,17366
7.49,42024
59.41,1076
39.68,2585
58.95,550
29.54,5330
24.32,12146
15.58,40741
59.03,0
15.94,44408
2.4,24827
31.24,3226
23.25,17465
16.42,43614
38.44,101
22.49,21371
24.73,14405
2.36,23046
35.76,0
8.2,48494
13.61,50526
43.31,0
19.48,32504
10.63,48613
35.07,1122
13.68,49265
16.99,39910
37.66,1025
44.65,397
44.64,0
29.45,6267
27.8,5844
47.47,0
12.39,51554
9.98,46536
40.22,1183
25.16,16512
42.89,2198
16.14,42700
20.17,28398
53.9,1892
25.88,11561
35.87,0
7.29,43371
11.55,49476
3.12,27235
26.04,11090
59.35,657
52.56,4246
38.34,3331
51.8,0
36.06,1518
22.76,17116
11.24,52436
39.53,2411
12.39,48501
25.63,11452
49.72,1750
8.62,45385
8.61,44597
14.24,48168
33.56,4124
15.85,41478
30.69,1567
18.82,33582
30.87,6826
17.38,42583
58.82,0
30.07,3721
44.87,1759
42.33,1668
29.94,4320
15.09,46480
31.13,6809
41.18,0
28.14,3360
5.83,37482
2.06,23712
20.34,28812
9.86,45748
54.47,763
11.37,47905
24.26,15447
43.01,0
49.11,2001
29.19,1857
11.69,47639
16.98,41320
25.72,11501
22.51,20625
21.57,25131
8.78,46478
54.89,1788
2.76,25957
26.96,12192
58.84,0
39.92,3343
21.97,23058
9.62,44191
57.87,0
1.83,21134
41.2,1433
52.93,1820
2.48,22852
43.79,0
59.93,2402
38.74,0
25.47,10558
52.59,1321
33.7,0
45.22,672
35.68,49
3.26,26344
13.58,47101
5.65,35390
7.29,46637
1.91,21298
25.85,11586
11.54,50786
51.49,5363
45.25,3106
34.82,0
29.85,5330
16.1,45429
29.02,7707
38.83,0
47.15,0
5.82,36368
42.8,877
44.82,0
33.98,451
13.64,46137
32.81,3193
30.66,2989
29.07,4555
28.18,5860
7.54,41980
11.79,51791
6.74,41306
15.31,41879
16.55,39548
15.46,41825
13.44,44315
44.39,2280
49.3,1394
20.3,32284
19.0,33403
50.8,1872
37.81,1324
18.31,32699
43.1,2267
21.33,24372
35.61,1506
59.57,0
18.79,31796
55.9,647
19.92,33852
32.88,0
28.14,6958
47.21,2516
4.6,27553
38.0,0
45.88,0
28.86,4513
7.21,40514
15.44,43098
41.1,224
53.83,0
25.87,8570
34.06,0
14.47,50123
25.32,10866
20.87,27964
39.68,0
59.1,0
48.98,0
12.34,48789
35.08,867
4.92,34059
15.57,42804
11.16,52433
20.8,30173
41.05,158
30.46,4102
56.04,0
13.55,45972
22.49,21055
20.46,27780
14.92,49967
59.6,4833
23.85,15028
56.49,250
24.04,17812
13.04,50479
8.03,45014
51.48,2577
2.89,28937
57.9,695
25.67,16082
15.6,46914
37.43,0
8.84,48221
5.26,33618
49.84,291
26.06,12341
31.58,1248
11.43,51464
4.62,33146
22.7,18102
30.86,0
46.16,0
30.56,2740
47.17,0
7.81,46953
4.77,32868
10.37,47690
46.55,389
45.8,185
9.34,46174
2.83,25981
41.43,0
51.46,0
45.49,0
12.97,50706
35.44,0
45.68,0
16.09,43594
32.14,1925
19.55,30607
14.31,52844
58.21,1510
54.84,0
27.29,6573
9.07,44155
43.95,0
16.09,43299
10.94,51223
23.51,19476
32.26,2640
6.75,41689
34.73,1389
1.91,23715
53.62,0
55.32,0
44.25,0
28.53,4714
16.04,44640
44.9,0
55.98,19
10.35,52163
28.48,10036
19.6,33760
22.05,25197
24.94,11775
57.16,0
16.26,44223
30.07,7861
57.14,3012
29.09,3143
51.95,412
4.47,33866
57.23,2834
12.06,49526
58.82,0
11.36,50397
27.22,5919
19.21,33131
26.56,10837
15.78,44016
57.95,3560
19.04,34982
39.54,0
9.11,45725
49.64,0
33.01,1240
58.79,0
25.98,10954
12.53,49456
21.42,25817
44.48,2849
39.89,2692
46.92,3276
5.33,35128
35.24,145
56.0,0
7.37,41034
6.57,40544
43.28,0
19.6,31115
39.86,0
33.18,1565
59.18,0
53.45,0
41.01,0
16.44,39768
16.45,43339
53.05,0
35.54,864
47.57,0
27.54,10241
7.08,39067
20.63,31527
10.51,48271
47.13,2606
42.33,1946
6.22,37600
37.66,1673
52.57,0
42.14,0
31.16,4330
19.4,29487
53.34,0
25.95,11859
51.47,1817
47.2,347
49.16,0
59.4,950
45.18,0
3.01,30992
13.12,49878
3.08,23539
12.2,49009
4.62,30894
30.6,580
2.66,22925
28.88,5049
54.03,0
45.17,552
56.69,549
14.37,47408
32.33,1906
19.8,34722
30.14,6845
33.87,1557
3.13,27444
14.76,48131
42.58,823
46.6,840
34.6,0
16.98,41302
24.9,15115
6.67,39612
57.24,0
52.25,0
4.87,33748
10.82,46674
35.28,0
14.71,48639
56.13,799
45.58,576
17.12,43795
1.36,20948
48.17,293
26.02,13104
38.9,147
17.93,38963
9.43,43868
40.84,1097
27.57,6830
14.88,46711
9.12,49823
35.25,1491
43.81,823
17.75,37657
44.37,0
11.8,52706
20.97,27559
44.95,3339
39.95,0
16.96,38234
8.21,44221
3.51,30396
50.44,487
5.43,33198
7.78,42522
15.02,47752
27.29,9998
47.6,0
15.6,47802
33.07,2955
6.33,37516
28.41,9819
11.48,48815
13.46,48460
22.64,22346
45.92,0
44.9,3086
25.48,14340
8.0,44942
17.56,40949
30.82,2147
52.3,0
58.13,0
38.61,947
21.69,28353
41.91,0
20.84,23402
37.9,1712
15.38,46379
16.75,43008
5.44,35023
25.79,7841
37.47,0
47.54,0
48.81,1840
59.55,1134
6.18,37773
30.1,1672
31.76,1767
48.47,0
16.72,40925
5.09,38899
19.51,32563
59.05,4762
54.07,0
24.32,14898
52.7,0
2.93,25133
19.54,32056
43.88,0
14.07,46148
12.71,48722
51.85,0
37.34,927
59.35,1810
8.95,48867
22.01,23193
19.36,32659
52.93,0
16.06,43787
21.85,23873
9.43,46828
46.75,0
15.02,48081
5.03,32567
26.67,11071
24.1,17555
11.48,45648
8.88,48018
53.9,0
5.0,30797
6.86,39459
15.46,47500
57.22,8
6.04,36581
49.14,202
53.63,0
23.29,16044
18.34,34065
40.97,488
42.46,1297
47.02,0
50.0,485
16.84,40091
41.53,3798
8.96,46480
31.13,0
37.16,0
10.54,48559
5.51,38063
12.49,51210
25.81,9936
53.38,0
32.38,1486
45.16,0
11.27,49384
7.25,41795
15.14,46835
19.52,31852
33.34,0
52.99,512
26.14,11348
31.61,1309
1.27,17551
2.97,27490
5.94,36976
42.24,0
29.69,4560
12.38,52040
35.96,0
33.13,1010
6.24,37930
38.78,0
46.26,0
17.91,41321
41.56,0
12.78,49296
45.65,1610
54.79,0
27.07,8857
15.43,47360
24.55,11581
15.75,47880
1.07,19430
39.38,0
3.51,25416
13.41,47918
43.62,0
40.28,0
5.33,35639
39.94,336
55.9,0
5.4,35946
25.53,9357
44.04,308
40.4,1090
14.36,43627
10.62,49176
47.27,1259
57.42,0
46.29,0
57.83,1598
36.69,0
55.82,2049
41.74,2890
54.62,2734
10.53,48091
49.12,0
12.61,51065
2.62,24837
31.54,2309
19.78,35016
3.57,28356
58.84,0
40.32,0
54.21,0
59.95,0
24.13,17642
16.03,46814
11.85,50173
31.4,1821
36.76,0
28.87,6124
23.85,15126
10.93,51274
27.07,10808
6.03,40290
52.04,0
3.77,30136
23.46,17504
6.91,37308
46.72,0
19.45,31623
7.67,42270
32.36,5174
55.06,0
54.61,0
15.73,45217
43.46,0
2.79,25872
8.78,46553
30.47,5146
14.5,42053
48.1,0
55.93,0
1.26,20987
14.74,47823
26.93,9269
34.22,1307
55.04,0
53.62,244
38.59,0
16.19,49712
47.21,1308
12.96,52976
57.95,11
1.34,21687
34.62,0
6.22,41834
25.05,15914
38.46,0
41.69,0
47.35,0
36.01,1356
15.83,44158
53.47,1386
48.86,489
10.44,49612
49.76,65
58.39,2762
38.6,1893
17.63,38308
36.79,2251
21.21,24041
40.88,0
33.14,3283
55.84,1142
37.46,833
13.62,49923
43.78,3300
18.75,34909
17.07,40903
24.11,18634
1.71,19748
58.18,0
32.41,3287
46.64,0
16.21,43627
45.05,0
34.46,1497
26.02,7576
58.27,0
30.14,4434
39.79,1877
1.91,22635
18.79,37659
53.43,815
45.78,0
32.67,4440
54.11,1105
29.69,5309
34.42,3782
23.55,16903
37.58,1630
19.82,30018
23.74,17024
58.01,0
7.57,43449
7.21,43312
3.56,28485
19.88,31472
24.5,10321
6.58,40639
33.4,0
35.41,2753
45.31,1865
58.58,0
37.54,0
7.59,45697
6.22,41206
46.88,893
39.37,0
10.55,45532
15.95,45747
45.26,0
34.4,2279
35.52,2317
13.39,48824
38.11,671
46.47,2636
53.23,0
44.47,0
35.01,1618
40.72,0
29.62,4660
14.39,49884
53.05,0
32.42,3072
36.06,0
59.42,0
59.12,95
35.59,407
3.0,23216
24.37,17884
56.3,2269
18.01,37414
59.96,1869
5.97,36857
34.52,0
31.41,2742
16.07,41604
56.97,1218
37.53,0
14.58,44260
23.66,10035
43.55,0
18.56,36350
52.9,2676
10.77,45947
16.61,44382
9.55,46733
7.15,41472
18.72,35153
59.95,0
6.57,35631
13.57,50481
17.03,42716
37.53,2221
44.98,985
45.36,0
1.51,18227
39.46,1035
38.21,310
31.54,2526
23.37,19082
48.05,0
21.29,24593
14.57,45124
19.3,32978
26.94,11691
13.63,46768
36.85,2408
53.17,1429
36.13,0
27.35,9145
48.02,38
45.13,0
22.66,24583
36.65,2317
44.06,0
15.48,46760
22.61,18916
7.24,40141
59.27,321
6.07,40325
10.95,46595
29.31,3804
52.05,2352
22.0,21021
46.35,68
40.89,0
38.68,2745
50.86,638
1.84,21711
55.82,0
49.92,4211
56.33,0
47.82,0
52.84,999
12.98,51063
19.83,28154
19.6,31469
7.44,40361
44.05,0
9.03,49226
4.1,33005
46.75,1182
54.38,0
46.08,379
49.7,0
36.14,2510
53.38,0
30.31,1992
59.31,721
7.1,43880
48.74,2137
38.84,2778
35.26,3347
43.82,3284
50.58,362
51.91,0
11.35,48183
12.63,52237
1.95,22382
8.78,44287
16.57,43521
43.54,0
29.07,2972
45.72,442
29.71,6082
33.78,567
7.55,42377
46.82,1577
45.73,1665
19.15,29401
20.39,31830
13.96,47866
49.02,0
45.07,0
36.94,0
15.09,51499
11.14,47101
3.97,27200
3.69,28633
12.04,47240
6.93,41152
33.81,4500
22.13,22768
27.25,8801
36.05,0
39.89,0
39.24,0
16.39,45119
48.77,2716
55.14,83
19.64,33444
2.01,21367
54.05,0
55.49,0
4.01,32567
1.29,19264
49.17,0
18.79,35894
54.96,2687
13.79,48024
51.81,0
5.05,33636
16.38,43526
58.41,1191
14.64,48903
8.85,46417
51.57,0
7.95,45358
6.75,37667
20.08,28078
38.48,0
42.93,0
52.99,0
32.91,3585
24.21,13171
22.17,16906
50.97,1973
43.71,1051
54.42,0
57.88,937
18.7,35416
32.25,4357
38.28,0
10.67,52781
4.15,32781
52.2,0
32.6,287
34.68,1193
33.74,0
45.54,0
9.58,50464
37.23,711
28.7,9848
53.92,0
31.66,3347
56.63,0
21.84,23045
58.05,1001
52.63,0
35.47,0
21.87,22431
23.18,17757
46.59,0
35.26,3620
24.69,13592
38.53,1865
44.26,1532
2.35,26209
6.3,36126
6.57,39029
14.68,48637
26.19,9134
48.42,2977
21.71,21463
2.03,24644
29.52,3654
59.8,2101
21.59,24905
57.71,0
6.98,42702
11.21,46302
43.72,0
30.57,2467
46.14,870
51.95,0
15.81,45095
41.29,807
36.85,0
51.83,0
26.38,10018
4.06,32448
34.88,0
57.57,0
1.86,23364
15.18,47464
19.65,31223
46.18,1153
20.07,29901
15.11,48624
39.26,0
3.74,28008
11.07,50583
25.07,14446
21.98,23966
21.48,23915
7.4,41576
22.29,21840
48.08,0
25.42,10619
35.58,3571
10.65,48962
5.11,33469
52.92,0
20.55,28823
21.67,28299
52.78,2301
42.76,0
45.62,2574
41.24,0
7.24,40598
57.52,0
54.64,0
14.94,49313
48.44,0
25.15,8741
41.34,0
10.77,49808
32.77,0
8.47,45902
32.63,20
15.37,47982
27.7,8207
40.41,252
52.75,0
10.75,46816
53.7,0
24.01,15738
50.78,3058
31.24,3365
51.87,0
40.11,3054
31.01,2786
19.44,33316
58.17,3107
48.25,1435
23.49,18710
10.84,50637
46.99,0
59.41,83
17.46,36444
55.04,0
8.4,45080
57.18,927
44.97,0
21.45,29669
18.97,35769
38.96,665
36.02,0
55.22,0
46.21,1027
32.88,1471
55.73,0
35.97,247
51.13,0
50.62,0
55.23,4369
4.99,32049
35.45,0
28.64,6262
29.94,0
28.13,9649
50.41,2340
19.79,28125
28.3,5623
12.84,51638
15.85,44484
39.96,2110
7.9,46899
12.08,48339
32.15,3028
3.58,26338
8.49,44479
51.94,138
50.92,293
21.52,22936
21.53,25781
56.25,0
2.52,23032
35.24,2881
36.25,0
47.49,546
57.15,3269
21.99,22877
26.83,11653
40.61,0
58.07,0
53.56,442
40.36,0
51.55,0
6.03,38127
23.25,18935
1.77,21457
11.47,46227
38.2,0
53.25,0
38.33,71
40.18,20
7.13,41275
40.23,0
27.81,3754
39.43,2997
20.24,29440
35.31,92
26.02,10631
33.96,0
9.68,50515
24.35,13747
23.08,18928
44.45,985
42.68,1467
54.62,0
38.29,0
19.56,33196
47.21,1703
30.32,5975
12.42,51018
45.1,4200
8.82,46498
11.51,50306
45.77,2466
46.44,3227
47.66,2780
18.31,36487
